src_id,dst_id
318,270
318,277
318,287
318,291
318,578
318,300
318,304
318,307
318,311
318,312
318,313
318,314
318,319
1926,304
319,260
319,262
319,264
319,1910
319,279
319,285
319,291
319,304
319,314
319,318
319,326
319,1931
320,264
1753,59
495,130
495,304
497,304
321,259
321,262
321,264
321,287
321,289
321,304
321,305
321,307
321,311
321,312
321,313
321,314
321,180
321,326
321,336
1927,304
322,259
322,261
322,262
322,830
322,264
322,275
322,168
322,279
322,287
322,289
322,578
322,301
322,304
322,307
322,312
322,313
322,314
322,323
322,327
322,328
322,1854
1928,259
1928,262
1928,313
1928,327
323,259
323,262
323,264
323,268
323,272
323,304
323,307
323,311
323,312
323,322
323,326
323,327
324,259
1929,304
1929,312
325,264
1930,304
326,259
326,262
326,264
326,268
326,167
326,277
326,279
326,1912
326,289
326,290
326,291
326,300
326,301
326,304
326,305
326,307
326,312
326,313
326,314
326,316
326,319
326,321
326,323
326,327
326,328
326,1854
326,332
327,259
327,567
327,260
327,262
327,263
327,264
327,276
327,167
327,1912
327,1914
327,1916
327,287
327,289
327,290
327,578
327,300
327,301
327,580
327,302
327,304
327,311
327,312
327,313
327,314
327,316
327,322
327,1928
327,323
327,326
327,332
327,336
328,260
328,264
328,304
328,322
328,326
330,259
330,304
330,312
1931,259
1931,264
1931,167
1931,287
1931,291
1931,304
1931,312
1931,313
1931,316
1931,319
842,304
842,312
331,304
331,312
1932,264
1933,264
1933,304
1934,278
1934,304
1934,313
1854,259
1854,261
1854,264
1854,167
1854,277
1854,278
1854,300
1854,304
1854,305
1854,839
1854,308
1854,312
1854,314
1854,322
1854,326
1515,304
332,262
332,304
332,326
332,327
333,304
333,305
1063,304
1063,305
334,264
334,304
334,312
336,262
336,264
336,272
336,1911
336,286
336,289
336,301
336,304
336,321
336,327
908,304
391,634
391,635
1935,635
633,391
633,634
633,635
634,391
634,633
634,635
635,391
635,1935
635,633
635,634
1107,1936
1936,1107
1936,1546
1109,50
50,1109
50,1130
1546,1936
1546,228
228,1546
1130,50
1166,1952
1937,1953
1938,1944
1938,1952
1938,1957
1939,1941
1939,1944
1939,1947
1939,1952
1940,1946
1940,1949
1940,1951
1940,1952
1941,1939
1941,1944
1941,1947
1941,1950
1941,1952
1941,1954
1941,1956
1941,1958
1942,1944
1942,1952
1942,1953
1943,1953
1944,1938
1944,1939
1944,1941
1944,1942
1944,1947
1944,1948
1944,1951
1944,1952
1944,1953
1945,1952
1946,1940
1947,1939
1947,1941
1947,1944
1947,1958
1948,1944
1949,1940
1950,1941
1950,1952
1951,1940
1951,1944
1951,1952
1951,1955
1952,1166
1952,2907
1952,1938
1952,1939
1952,1940
1952,1941
1952,1942
1952,1944
1952,1945
1952,1950
1952,1951
1952,1953
1952,1954
1952,1955
1952,1956
1952,1957
1953,1937
1953,1942
1953,1943
1953,1944
1953,1945
1953,1952
1954,1941
1954,1952
1954,1957
1955,1951
1956,1941
1956,1950
1957,1938
1957,1941
1957,1952
1957,1954
1958,1941
1958,1947
1146,1166
1146,310
220,164
220,468
220,472
195,368
195,338
195,1323
164,220
164,3
164,905
164,180
1166,1146
1166,180
259,180
567,168
567,180
262,905
1191,180
264,180
419,452
419,180
268,180
3,164
572,180
452,419
454,180
1959,180
698,180
699,315
391,338
700,180
166,180
574,180
1905,180
168,567
168,905
168,1961
168,180
707,315
1227,580
1227,180
1233,195
278,180
1819,180
370,170
905,164
905,262
905,168
905,286
905,170
905,93
905,580
905,1512
905,304
905,305
905,177
905,178
905,312
286,905
286,180
170,370
170,905
170,1513
170,180
1960,180
1820,180
171,180
338,195
338,391
338,926
338,180
468,220
93,905
93,180
926,338
579,180
580,1227
580,905
580,180
1512,905
1512,180
304,905
304,180
172,180
174,180
582,180
305,905
305,180
176,180
1513,170
1561,180
1323,195
1323,180
177,905
177,180
839,315
178,905
178,1637
178,180
1637,178
310,1146
310,180
311,180
312,905
312,180
907,180
313,180
1961,168
1962,180
180,164
180,1166
180,259
180,567
180,1191
180,264
180,419
180,268
180,572
180,454
180,1959
180,698
180,700
180,166
180,574
180,1905
180,168
180,707
180,1227
180,278
180,1819
180,286
180,170
180,1960
180,1820
180,171
180,338
180,93
180,579
180,580
180,1512
180,304
180,172
180,174
180,582
180,305
180,176
180,1561
180,1323
180,177
180,178
180,310
180,311
180,312
180,907
180,313
180,1962
180,319
180,495
180,322
180,323
180,326
180,333
315,699
315,707
315,839
319,180
495,180
322,180
323,180
326,180
333,180
993,1716
993,43
993,44
993,1718
993,782
993,1726
993,1031
603,1031
236,1031
1716,993
1716,43
1716,1031
1717,43
1717,1031
43,993
43,1716
43,1717
43,778
43,44
43,1718
43,387
43,392
43,1004
43,782
43,396
43,1726
43,1031
43,372
43,1729
43,48
938,1031
103,1031
778,43
778,782
778,1031
44,993
44,43
44,1031
1186,1031
872,1031
1718,993
1718,43
1718,1031
1719,1031
387,43
387,1031
238,1031
1047,1031
369,1031
390,1031
108,1031
109,1031
391,545
391,1031
391,407
45,1031
392,43
392,1031
1232,1031
1233,1031
1233,1323
29,1031
370,1031
780,1031
337,1031
338,1031
1004,43
30,1031
544,1031
1261,1031
240,1031
1262,1031
208,1031
782,993
782,43
782,778
782,1031
396,43
396,1031
545,391
545,1031
545,407
371,1031
399,1031
605,1031
1281,1031
123,1031
783,1031
1726,993
1726,43
1726,1031
607,1031
785,1031
1031,993
1031,603
1031,236
1031,1716
1031,1717
1031,43
1031,938
1031,103
1031,778
1031,44
1031,1186
1031,872
1031,1718
1031,1719
1031,387
1031,238
1031,1047
1031,369
1031,390
1031,108
1031,109
1031,391
1031,45
1031,392
1031,1232
1031,1233
1031,29
1031,370
1031,780
1031,337
1031,338
1031,30
1031,544
1031,1261
1031,240
1031,1262
1031,208
1031,782
1031,396
1031,545
1031,371
1031,399
1031,605
1031,1281
1031,123
1031,783
1031,1726
1031,607
1031,785
1031,372
1031,1306
1031,1314
1031,634
1031,601
1031,254
1031,407
1031,961
1031,1334
1031,257
1031,635
1031,218
1031,48
1031,786
1031,1349
1031,1063
372,43
372,1031
1306,1031
1314,1031
634,1031
634,407
601,1031
254,1031
1322,1233
407,391
407,545
407,1031
407,634
407,635
961,1031
1729,43
1334,1031
257,1031
635,1031
635,407
218,1031
48,43
48,1031
786,1031
1349,1031
1063,1031
1906,304
277,304
279,304
290,304
1920,304
304,1906
304,277
304,279
304,290
304,1920
43,392
1383,392
1383,1377
778,392
1963,392
1963,154
1963,1063
387,452
387,392
1890,392
1890,1891
369,1383
452,392
251,392
1964,392
392,43
392,778
392,1963
392,387
392,369
392,251
392,1964
392,1385
392,471
392,396
392,1281
392,1125
392,1030
392,1031
392,1891
392,254
392,1388
392,595
1385,392
1385,154
471,392
471,1891
396,392
1281,392
1125,1891
1030,392
1031,392
1891,452
1891,392
1891,254
1891,154
254,392
254,1891
1388,154
1388,1063
595,392
1377,154
154,1383
154,1963
154,1890
154,1385
154,1388
1063,1963
1063,1388
1143,168
1146,168
220,168
432,1046
195,123
1036,1037
1037,358
130,1046
564,168
164,1042
164,168
164,1542
164,1763
164,178
644,168
1166,1187
1166,168
645,168
259,168
354,168
442,168
566,168
567,168
260,168
697,168
262,168
1042,164
1042,178
1187,1166
1187,168
830,164
830,168
263,168
1191,168
264,168
357,168
357,361
1857,168
419,168
3,168
1046,432
1046,130
1046,52
1046,168
1046,471
1046,494
572,168
358,168
1047,168
452,168
272,168
454,168
698,168
698,180
52,1046
166,168
574,168
167,168
168,1143
168,1146
168,220
168,1036
168,564
168,164
168,644
168,1166
168,645
168,259
168,354
168,442
168,566
168,567
168,260
168,697
168,262
168,1187
168,830
168,263
168,1191
168,264
168,357
168,1857
168,419
168,3
168,1046
168,572
168,358
168,1047
168,452
168,272
168,454
168,698
168,166
168,574
168,167
168,169
168,707
168,651
168,278
168,370
168,638
168,905
168,1965
168,170
168,287
168,171
168,290
168,338
168,468
168,661
168,297
168,1611
168,93
168,473
168,1280
168,299
168,579
168,300
168,580
168,1512
168,123
168,304
168,172
168,173
168,582
168,305
168,1060
168,1323
168,177
168,839
168,178
168,1637
168,310
168,311
168,313
168,180
168,1966
168,1967
168,321
168,322
168,326
168,327
168,333
168,1063
169,168
707,168
651,168
278,168
278,180
370,168
370,333
638,168
1542,164
905,168
1763,164
1965,168
170,168
170,180
287,168
361,357
171,168
290,168
338,168
468,168
661,168
471,1046
297,168
1611,168
93,168
926,368
473,168
1280,168
299,168
579,168
579,180
300,168
580,168
580,180
1512,168
123,195
123,168
304,168
172,168
173,168
582,168
305,168
1060,168
1323,168
177,168
839,168
178,164
178,1042
178,168
1637,168
310,168
311,168
313,168
180,698
180,168
180,278
180,170
180,579
180,580
1966,168
494,1046
1967,168
321,168
322,168
326,168
327,168
333,168
333,370
1063,168
220,53
432,53
1036,53
1520,53
442,53
454,53
458,53
53,220
53,432
53,1036
53,1520
53,442
53,454
53,458
53,468
53,189
53,1026
53,487
53,1092
53,595
53,340
53,57
468,53
189,454
189,53
1026,53
487,53
1092,53
595,53
340,53
57,53
1968,319
1969,259
1146,259
1894,319
787,319
220,259
220,264
220,167
220,304
220,305
220,327
1970,304
1971,259
1779,319
1972,259
836,260
836,263
836,264
836,307
836,308
836,319
836,322
1973,259
1973,312
258,259
258,260
258,262
258,263
258,287
258,308
564,312
164,259
164,260
164,263
164,272
164,163
164,301
164,179
164,322
164,327
1166,259
1974,287
259,1969
259,1146
259,220
259,1971
259,1972
259,1973
259,258
259,164
259,1166
259,442
259,901
259,567
259,260
259,261
259,1898
259,262
259,830
259,263
259,264
259,265
259,357
259,1857
259,419
259,837
259,268
259,572
259,358
259,271
259,272
259,1903
259,698
259,166
259,574
259,274
259,275
259,276
259,167
259,1847
259,168
259,169
259,277
259,1975
259,278
259,1913
259,282
259,1914
259,283
259,1976
259,1977
259,286
259,170
259,287
259,288
259,361
259,171
259,289
259,290
259,338
259,468
259,291
259,1982
259,906
259,1984
259,1918
259,297
259,298
259,1611
259,93
259,1510
259,1985
259,163
259,299
259,300
259,301
259,1987
259,580
259,304
259,172
259,173
259,174
259,305
259,175
259,176
259,177
259,839
259,307
259,178
259,308
259,595
259,179
259,310
259,311
259,313
259,1853
259,314
259,180
259,316
259,1872
259,318
259,319
259,321
259,322
259,323
259,1929
259,326
259,327
259,329
259,331
259,1933
259,1854
259,1515
259,332
259,333
259,334
259,908
442,259
901,259
901,304
901,312
567,259
567,272
567,327
260,836
260,258
260,164
260,259
260,261
260,697
260,262
260,264
260,268
260,270
260,272
260,166
260,167
260,168
260,1908
260,277
260,278
260,279
260,905
260,287
260,289
260,291
260,301
260,1987
260,304
260,305
260,839
260,307
260,311
260,312
260,313
260,180
260,319
260,320
260,321
260,327
260,328
260,1933
260,332
260,336
261,259
261,260
261,697
261,262
261,275
261,276
261,167
261,278
261,286
261,1554
261,299
261,300
261,580
261,304
261,305
261,313
261,314
261,180
261,318
261,322
261,1934
1898,259
1898,266
1898,304
697,260
697,261
697,263
697,268
697,277
697,307
697,312
262,258
262,259
262,260
262,261
262,263
262,272
262,166
262,167
262,281
262,286
262,287
262,289
262,290
262,292
262,294
262,301
262,304
262,307
262,311
262,312
262,316
262,319
262,322
262,326
262,327
262,328
262,1931
262,331
830,259
263,836
263,258
263,164
263,259
263,697
263,262
263,264
263,265
263,268
263,271
263,272
263,166
263,275
263,276
263,167
263,1847
263,277
263,278
263,279
263,283
263,287
263,289
263,291
263,1919
263,298
263,299
263,300
263,301
263,304
263,305
263,839
263,308
263,179
263,311
263,312
263,313
263,314
263,180
263,316
263,1872
263,318
263,319
263,321
263,326
263,327
263,328
263,1931
263,1854
263,332
263,336
264,220
264,836
264,259
264,260
264,263
264,272
264,166
264,167
264,287
264,289
264,290
264,1987
264,304
264,179
264,312
264,314
264,318
264,319
264,322
264,326
264,327
264,1854
265,259
265,263
265,272
265,307
265,312
265,318
357,259
1857,259
266,1898
266,318
1900,305
419,259
837,259
837,287
268,259
268,260
268,697
268,263
268,275
268,167
268,278
268,286
268,170
268,1920
268,299
268,579
268,300
268,580
268,304
268,305
268,308
268,312
268,313
268,314
268,1962
268,180
268,316
268,1872
268,318
268,322
268,326
268,1934
268,1515
268,332
838,287
838,289
269,319
269,326
572,259
572,312
1901,304
1901,313
270,260
913,304
913,305
358,259
271,259
271,263
271,304
271,312
271,180
271,318
788,319
1534,322
272,164
272,259
272,567
272,260
272,262
272,263
272,264
272,265
272,166
272,167
272,277
272,287
272,171
272,289
272,290
272,578
272,300
272,301
272,304
272,839
272,178
272,311
272,312
272,313
272,314
272,322
272,326
272,336
789,319
1903,259
698,259
698,307
699,304
5,319
166,259
166,260
166,262
166,263
166,264
166,272
166,167
166,287
166,300
166,301
166,304
166,305
166,312
166,322
166,327
166,336
574,259
574,304
274,259
1846,277
275,259
275,261
275,263
275,268
275,167
275,279
275,300
275,307
275,313
275,1925
275,314
275,316
275,319
275,1930
276,259
276,261
276,263
276,277
276,287
276,312
276,318
276,326
276,327
276,336
167,220
167,259
167,260
167,261
167,262
167,263
167,264
167,268
167,272
167,166
167,275
167,277
167,283
167,287
167,289
167,290
167,291
167,292
167,578
167,301
167,1987
167,304
167,307
167,308
167,311
167,312
167,313
167,314
167,316
167,318
167,319
167,322
167,326
167,327
167,336
1847,259
1847,263
168,259
168,260
168,1510
168,304
168,307
168,179
168,322
168,327
169,259
169,289
169,312
1908,260
1908,319
277,259
277,260
277,697
277,263
277,272
277,1846
277,276
277,167
277,278
277,286
277,1979
277,170
277,1981
277,299
277,300
277,1852
277,304
277,305
277,308
277,312
277,313
277,314
277,180
277,316
277,326
277,1931
277,1933
277,1854
277,1515
277,332
1909,283
1909,1984
1909,304
1909,312
1909,327
1910,319
1975,259
278,259
278,260
278,261
278,263
278,268
278,277
278,1920
278,304
278,305
278,307
278,322
278,1934
790,319
279,260
279,263
279,275
279,300
279,304
279,318
279,319
279,322
279,326
279,329
421,304
421,319
791,319
1913,259
281,262
281,287
282,259
1914,259
283,259
283,263
283,167
283,1909
283,289
283,578
283,300
283,304
283,839
283,312
283,322
1849,305
1976,259
1977,259
1977,327
1850,307
1978,319
285,319
905,260
905,322
286,259
286,261
286,262
286,268
286,277
286,287
286,906
286,300
286,301
286,312
286,318
286,326
286,327
286,336
1979,277
170,259
170,268
170,277
170,307
287,258
287,1974
287,259
287,260
287,262
287,263
287,264
287,837
287,838
287,272
287,166
287,276
287,167
287,281
287,286
287,289
287,290
287,291
287,292
287,1983
287,300
287,301
287,304
287,839
287,840
287,311
287,312
287,313
287,1990
287,322
287,326
287,327
287,1933
287,1991
287,336
288,259
288,304
288,312
1917,319
1980,319
361,259
171,259
171,272
171,305
171,327
289,259
289,260
289,262
289,263
289,264
289,838
289,272
289,167
289,169
289,283
289,287
289,292
289,300
289,301
289,304
289,305
289,839
289,179
289,312
289,313
289,180
289,319
289,322
289,326
289,328
289,336
290,259
290,262
290,264
290,272
290,167
290,287
290,299
290,300
290,301
290,304
290,305
290,307
290,179
290,312
290,314
290,180
290,321
290,322
290,326
290,327
338,259
792,319
1981,277
468,259
291,259
291,260
291,263
291,167
291,287
291,307
291,314
291,319
291,322
292,262
292,167
292,287
292,289
1982,259
1983,287
1550,163
294,262
294,326
906,259
906,286
1984,259
1984,1909
1984,329
1918,259
1919,263
1919,312
1920,268
1920,278
1920,305
297,259
578,272
578,167
578,283
578,327
298,259
298,263
1611,259
93,259
93,327
1510,259
1510,168
1510,312
1510,336
1985,259
1985,304
1985,312
163,164
163,259
163,1550
1554,261
1554,304
1554,307
1922,305
299,259
299,261
299,263
299,268
299,277
299,290
299,304
299,179
299,312
299,313
299,322
299,327
579,268
579,305
579,307
300,259
300,261
300,263
300,268
300,272
300,166
300,275
300,277
300,279
300,283
300,286
300,287
300,289
300,290
300,307
300,179
300,312
300,319
300,326
300,327
1986,319
301,164
301,259
301,260
301,262
301,263
301,272
301,166
301,167
301,286
301,287
301,289
301,290
301,304
301,305
301,839
301,179
301,312
301,180
301,322
301,327
1987,259
1987,260
1987,264
1987,167
1987,839
1987,312
580,259
580,261
580,268
580,304
580,307
302,259
1852,277
1988,319
13,319
304,220
304,1970
304,259
304,901
304,260
304,261
304,1898
304,262
304,263
304,264
304,268
304,1901
304,913
304,271
304,272
304,699
304,166
304,574
304,167
304,168
304,277
304,1909
304,278
304,279
304,421
304,283
304,287
304,288
304,289
304,290
304,1985
304,1554
304,299
304,301
304,580
304,305
304,1322
304,839
304,307
304,179
304,311
304,312
304,1774
304,1853
304,319
304,322
304,1928
304,326
304,327
304,328
304,1933
304,1934
304,336
304,908
172,259
173,259
174,259
582,307
305,220
305,259
305,260
305,261
305,263
305,1900
305,268
305,913
305,166
305,277
305,278
305,1849
305,171
305,289
305,290
305,1920
305,1922
305,579
305,301
305,304
305,307
305,311
305,312
305,313
305,180
305,319
305,322
305,326
305,1934
305,336
175,259
176,259
1322,304
177,259
839,259
839,260
839,263
839,272
839,283
839,287
839,289
839,301
839,1987
839,304
839,179
839,312
839,319
839,322
839,326
839,327
839,336
307,836
307,259
307,260
307,697
307,262
307,265
307,698
307,275
307,167
307,168
307,278
307,1850
307,170
307,290
307,291
307,1554
307,579
307,300
307,580
307,304
307,582
307,305
307,308
307,313
307,314
307,180
307,318
307,322
307,326
307,327
307,1933
307,1854
307,1515
178,259
178,272
178,327
308,836
308,258
308,259
308,263
308,268
308,167
308,277
308,307
308,312
308,319
595,259
595,319
179,164
179,259
179,263
179,264
179,168
179,289
179,290
179,299
179,300
179,301
179,304
179,839
179,311
179,322
179,1933
179,336
310,259
840,287
311,259
311,260
311,262
311,263
311,272
311,167
311,287
311,304
311,305
311,179
311,312
311,322
311,326
311,327
311,1931
311,332
311,334
311,336
312,1973
312,564
312,901
312,260
312,697
312,262
312,263
312,264
312,265
312,268
312,572
312,271
312,272
312,166
312,276
312,167
312,169
312,277
312,1909
312,283
312,286
312,287
312,288
312,289
312,290
312,1919
312,1510
312,1985
312,299
312,300
312,301
312,1987
312,304
312,305
312,839
312,308
312,311
312,313
312,1853
312,180
312,316
312,1872
312,321
312,322
312,323
312,326
312,327
312,908
313,259
313,260
313,261
313,263
313,268
313,1901
313,272
313,275
313,167
313,277
313,287
313,289
313,299
313,305
313,307
313,312
313,1872
313,318
313,322
313,326
313,327
1774,304
1774,319
673,319
1989,319
1853,259
1853,304
1853,312
1925,275
314,259
314,261
314,263
314,264
314,268
314,272
314,275
314,167
314,277
314,290
314,291
314,307
314,319
314,322
314,326
314,327
1962,268
180,259
180,260
180,261
180,263
180,268
180,271
180,277
180,289
180,290
180,301
180,305
180,307
180,312
180,319
180,322
1780,319
316,259
316,262
316,263
316,268
316,275
316,167
316,277
316,312
316,322
316,326
316,327
1872,259
1872,263
1872,268
1872,312
1872,313
1872,318
1872,327
318,259
318,261
318,263
318,264
318,265
318,266
318,268
318,271
318,276
318,167
318,279
318,286
318,307
318,313
318,1872
318,319
318,322
318,326
318,327
319,1968
319,1894
319,787
319,1779
319,836
319,259
319,260
319,262
319,263
319,264
319,269
319,788
319,789
319,5
319,275
319,167
319,1908
319,1910
319,790
319,279
319,421
319,791
319,1978
319,285
319,1917
319,1980
319,289
319,792
319,291
319,300
319,1986
319,1988
319,13
319,304
319,305
319,839
319,308
319,595
319,1774
319,673
319,1989
319,314
319,180
319,1780
319,318
319,322
319,326
319,328
319,1932
319,1933
320,260
320,326
1990,287
321,259
321,260
321,263
321,290
321,312
321,322
321,326
322,836
322,164
322,259
322,261
322,262
322,264
322,268
322,1534
322,272
322,166
322,167
322,168
322,278
322,279
322,283
322,905
322,287
322,289
322,290
322,291
322,299
322,301
322,304
322,305
322,839
322,307
322,179
322,311
322,312
322,313
322,314
322,180
322,316
322,318
322,319
322,321
322,326
322,327
322,1515
322,336
1928,304
323,259
323,312
324,326
324,327
1929,259
1929,327
1930,275
326,259
326,262
326,263
326,264
326,268
326,269
326,2448
326,272
326,276
326,167
326,277
326,279
326,286
326,287
326,289
326,290
326,294
326,300
326,304
326,305
326,839
326,307
326,311
326,312
326,313
326,314
326,316
326,318
326,319
326,320
326,321
326,322
326,324
326,327
326,328
327,220
327,164
327,259
327,567
327,260
327,262
327,263
327,264
327,166
327,276
327,167
327,168
327,1909
327,1977
327,286
327,287
327,171
327,290
327,578
327,93
327,299
327,300
327,301
327,304
327,839
327,307
327,178
327,311
327,312
327,313
327,314
327,316
327,1872
327,318
327,322
327,324
327,1929
327,326
327,331
327,1933
327,1515
327,336
328,260
328,262
328,263
328,289
328,304
328,319
328,326
329,259
329,279
329,1984
1931,262
1931,263
1931,277
1931,311
331,259
331,262
331,327
1932,319
1933,259
1933,260
1933,277
1933,287
1933,304
1933,307
1933,179
1933,319
1933,327
1933,336
1934,261
1934,268
1934,278
1934,304
1934,305
1854,259
1854,263
1854,264
1854,277
1854,307
1515,268
1515,277
1515,302
1515,307
1515,322
1515,327
332,259
332,260
332,263
332,268
332,277
332,311
333,259
1991,287
334,259
334,311
336,260
336,263
336,272
336,166
336,276
336,167
336,286
336,287
336,289
336,1510
336,304
336,305
336,839
336,179
336,311
336,322
336,327
336,1933
908,259
908,304
908,312
1992,3
1992,457
1992,6
1992,8
1992,592
1992,352
1992,1994
3,1992
3,1993
457,1992
6,1992
1993,3
8,1992
8,350
592,1992
350,8
352,1992
1994,1992
358,1782
1782,161
1782,162
161,358
161,162
162,161
638,1995
1995,638
1143,171
1042,171
264,171
167,171
707,171
278,171
359,171
170,171
361,171
171,1143
171,1042
171,264
171,167
171,707
171,278
171,359
171,170
171,361
171,297
171,579
171,1996
171,304
171,173
171,582
171,305
171,310
171,180
297,171
579,171
1996,171
304,171
173,171
582,171
305,171
310,171
180,171
1997,1733
1733,1997
1733,61
1733,1999
1733,2000
1733,2001
1733,2002
1733,74
1733,76
1998,74
61,1733
1999,1733
1741,74
2000,1733
2001,1733
2002,1733
74,1733
74,1998
74,1741
76,1733
2003,1621
2004,1621
2005,1621
830,1621
830,2018
1621,2003
1621,2004
1621,2005
1621,830
1621,1622
1621,169
1621,1542
1621,2006
1621,2007
1621,2008
1621,2009
1621,2010
1621,2011
1621,2012
1621,176
1621,2013
1621,2014
1621,2015
1621,2016
1621,2017
1621,1641
1621,2018
1622,1621
169,1621
1542,1621
2006,1621
2007,1621
2008,1621
2009,1621
2010,1621
2011,1621
2012,1621
176,1621
2013,1621
2014,1621
2015,1621
2016,1621
2017,1621
1641,1621
2018,830
2018,1621
1353,435
1353,183
1353,454
1353,1358
1353,1219
1353,455
1353,188
1353,467
1353,135
1353,472
1353,189
1353,1369
1353,490
1353,672
1703,183
1703,454
1703,467
1703,189
248,454
424,224
424,183
424,454
424,455
424,188
424,467
424,189
424,1369
424,490
424,672
1158,454
1158,472
435,1353
443,454
443,188
224,424
224,231
1070,183
387,454
387,135
387,472
1355,183
1355,454
1355,467
1355,189
860,183
860,454
860,455
860,188
860,189
860,490
860,672
183,1353
183,1703
183,424
183,443
183,1070
183,1355
183,860
183,1357
183,1358
183,458
183,426
183,459
183,462
183,53
183,54
183,231
183,483
183,56
183,499
1357,183
1357,454
1357,188
1357,467
1357,189
1357,490
454,1353
454,1703
454,424
454,443
454,1070
454,387
454,447
454,1355
454,860
454,1357
454,1358
454,392
454,458
454,1385
454,426
454,459
454,462
454,337
454,54
454,560
454,1262
454,1611
454,1553
454,163
454,231
454,1298
454,372
454,1306
454,483
454,254
454,1322
454,1772
454,961
454,1373
454,488
454,116
454,1814
454,56
454,1377
454,499
454,1350
454,333
1358,183
1358,454
1358,455
1358,188
1358,467
1358,472
1358,189
1358,1369
1358,490
1358,672
1219,1353
1219,387
1219,208
455,1353
455,424
455,860
455,1358
455,458
455,462
455,53
455,231
455,483
188,1353
188,424
188,443
188,860
188,1357
188,1358
188,458
188,426
188,462
188,54
188,231
188,483
188,56
188,499
392,454
458,183
458,454
458,455
458,188
458,467
458,189
458,490
458,672
1385,454
1385,1262
426,183
426,454
426,188
426,189
459,183
459,454
459,472
459,189
462,183
462,454
462,455
462,188
462,189
462,490
462,672
337,454
337,472
53,183
53,455
53,672
467,1353
467,1703
467,424
467,443
467,1355
467,1357
467,1358
467,458
467,54
467,231
467,483
467,56
135,1353
135,387
54,183
54,454
54,188
54,467
54,189
54,1369
54,490
54,672
472,1353
472,387
472,1358
472,459
472,337
472,1262
472,208
472,231
472,56
472,1347
472,1094
560,454
560,562
1262,454
208,1219
208,472
1611,454
1553,454
189,1353
189,1703
189,424
189,443
189,1070
189,1355
189,860
189,1357
189,1358
189,458
189,426
189,459
189,462
189,54
189,231
189,372
189,483
189,1373
189,56
189,499
163,560
1369,1353
1369,424
1369,1358
1369,54
1369,231
1369,56
231,224
231,183
231,454
231,455
231,188
231,467
231,472
231,189
231,1369
231,490
231,672
1298,248
1298,454
1031,254
372,454
372,189
1306,454
483,183
483,454
483,455
483,188
483,467
483,189
483,490
483,672
254,454
254,1031
254,407
1322,454
1772,454
407,254
961,454
1373,454
1373,189
488,454
116,454
490,1353
490,424
490,860
490,1357
490,1358
490,458
490,462
490,54
490,231
490,483
490,56
490,499
672,1353
672,424
672,443
672,860
672,1358
672,458
672,462
672,53
672,54
672,231
672,483
672,56
672,499
1814,1158
56,183
56,454
56,188
56,467
56,189
56,1369
56,490
56,672
1347,1158
1377,454
499,183
499,454
499,188
499,189
499,490
499,672
1350,454
333,454
562,454
1094,472
563,93
164,569
566,93
569,164
569,168
569,91
569,178
168,569
576,93
91,569
91,93
91,178
93,563
93,566
93,576
93,91
93,96
93,584
96,93
178,569
178,91
584,93
36,132
36,38
36,136
132,36
132,39
38,36
38,1544
39,132
1544,38
1544,136
136,36
136,1565
1565,1544
1138,195
1138,913
1140,195
1140,925
1140,1329
2019,925
1516,442
1516,1558
1517,195
35,370
35,138
1144,195
1145,195
933,195
933,913
933,925
220,195
220,1036
220,645
220,938
220,368
220,1045
220,1046
220,913
220,1047
220,1539
220,1232
220,1233
220,370
220,1541
220,1386
220,1056
220,338
220,925
220,123
220,1291
220,1322
220,1323
220,154
220,333
220,377
220,1063
711,925
711,1322
711,1329
2020,913
2020,925
195,1138
195,1140
195,1517
195,1144
195,1145
195,933
195,220
195,1519
195,236
195,1152
195,1153
195,1154
195,909
195,1155
195,1156
195,1162
195,1163
195,1164
195,1165
195,43
195,237
195,938
195,1523
195,223
195,103
195,1170
195,1171
195,1172
195,1174
195,631
195,1175
195,1176
195,778
195,442
195,910
195,1179
195,1180
195,1181
195,1182
195,779
195,1184
195,1188
195,911
195,1525
195,387
195,912
195,389
195,1193
195,1526
195,1194
195,1196
195,1197
195,368
195,1528
195,1199
195,913
195,449
195,183
195,358
195,1532
195,1201
195,914
195,1204
195,1047
195,198
195,369
195,1205
195,1207
195,452
195,199
195,1210
195,200
195,454
195,1211
195,1212
195,915
195,1214
195,390
195,201
195,108
195,204
195,1221
195,1222
195,1224
195,1225
195,109
195,917
195,918
195,1537
195,391
195,1227
195,1228
195,945
195,1229
195,1232
195,1233
195,278
195,1234
195,1235
195,1236
195,1241
195,205
195,370
195,638
195,780
195,919
195,337
195,338
195,920
195,1250
195,921
195,468
195,30
195,544
195,1255
195,136
195,471
195,472
195,1262
195,922
195,1263
195,208
195,923
195,1552
195,924
195,396
195,545
195,1266
195,1268
195,371
195,1269
195,1270
195,1271
195,1273
195,1275
195,1278
195,925
195,926
195,399
195,189
195,1279
195,1281
195,580
195,1283
195,1286
195,1287
195,123
195,1289
195,783
195,212
195,1291
195,1293
195,1090
195,1294
195,1295
195,1296
195,990
195,214
195,1031
195,372
195,1301
195,403
195,1792
195,1305
195,1307
195,927
195,1309
195,215
195,633
195,1314
195,1315
195,634
195,405
195,1316
195,1563
195,601
195,1321
195,254
195,1322
195,1323
195,1324
195,1325
195,1326
195,406
195,407
195,961
195,1329
195,1331
195,408
195,1333
195,124
195,490
195,963
195,257
195,928
